LEPname	fam_08
10812	True
1869	True
4391	True
876	False
1951	True
7055	True
3670	False
583	True
7414	False
9401	False
2602	False
7811	True
8636	False
10129	True
4233	False
459	True
6084	True
9445	False
7978	False
8706	False
6017	True
9837	False
6431	True
6734	False
8675	False
5356	False
7072	True
10089	False
828	False
9222	True
10014	False
8535	False
7054	True
7919	True
6069	False
6147	False
8532	False
3006	False
1435	False
5345	True
8045	False
7533	True
7532	False
5982	False
4396	False
2940	False
7785	True
5378	False
4447	False
5963	True
3090	True
5796	False
5007	False
4090	True
7281	False
9803	True
9552	True
4235	True
4213	True
11498	True
1958	True
6124	True
9293	True
3030	True
1743	False
10195	True
981	True
10598	True
9104	False
10097	True
5029	True
11625	True
9298	True
3879	True
7278	False
9770	False
5781	True
693	False
1113	False
540	False
1915	True
2590	True
7543	False
8652	True
11554	True
11047	True
11906	True
4864	True
633	False
2687	False
5967	True
673	True
8810	False
1411	False
5830	False
10832	True
8631	False
9668	False
7588	True
7196	True
10367	True
771	False
5383	True
5390	False
8208	True
11480	True
717	False
7753	True
10712	True
5465	False
859	False
5974	False
6738	True
4842	False
622	True
9538	False
12079	False
7966	False
302	False
10317	True
8028	True
10058	True
6411	False
10951	False
9721	True
12018	True
7360	False
11999	False
8802	False
6316	True
5370	True
5499	True
7017	False
7731	False
10441	False
9731	False
6699	True
2228	True
7708	True
940	True
2122	True
732	True
9438	False
7214	True
11731	False
8366	True
4677	True
1210	False
12028	False
1232	True
8243	True
6249	True
9591	False
5936	False
519	False
11741	False
8613	True
3435	False
4982	True
11915	True
10629	True
6969	True
2824	False
9501	False
6168	True
370	True
2897	True
7512	False
4368	True
4883	False
10948	True
8379	True
7830	True
8118	False
7181	True
7818	True
536	True
8435	False
8693	True
5654	False
3097	True
1077	True
6258	False
4731	True
3412	True
236	False
10983	True
2587	False
8442	True
7316	True
10700	False
7255	False
5	False
5314	False
5716	True
9781	True
8227	False
3993	False
9048	False
9589	False
7670	False
7872	True
3114	False
4905	False
6504	False
8927	True
5991	False
9542	True
7375	False
3138	True
2583	False
5503	False
1256	True
5893	False
1422	True
4473	True
7113	True
5553	False
7644	False
5532	True
8362	True
9212	False
6797	False
7015	True
1659	True
6337	False
1730	False
11961	False
1631	True
8865	True
10156	False
5486	True
6469	True
6785	True
5993	False
7720	True
11371	False
9385	True
31	False
7213	True
10419	True
609	True
8951	True
6620	False
289	True
4654	True
3072	True
897	False
9484	True
4784	False
7164	False
7104	False
11867	True
1370	False
4114	True
6433	False
9867	False
8885	True
8161	True
805	False
7230	True
1054	False
9306	False
4338	False
9624	True
10459	False
11270	True
8550	False
10378	False
4808	True
5037	False
435	True
8203	True
5890	True
10003	True
6488	False
217	True
10026	True
10574	False
819	False
10239	True
5142	True
4601	False
481	False
7	False
1590	False
7994	True
8269	True
765	True
4684	False
8543	True
8301	False
9060	True
8334	False
1294	False
10889	False
8124	True
310	False
9810	True
7348	False
5819	False
8480	False
10433	False
6827	False
1918	True
10444	True
1846	True
6256	True
6626	True
4251	True
2518	False
7408	True
7403	False
6114	True
4841	False
6372	False
6622	True
7342	False
7946	False
11059	True
2928	False
8628	True
3781	True
2085	True
5892	False
4029	True
4271	False
9743	False
6931	True
6497	True
3279	True
6339	True
8278	True
5237	True
7614	False
9330	False
6178	True
8624	True
756	False
4023	False
10397	True
7828	False
6841	False
10197	False
10572	False
8191	False
10251	True
1723	False
5927	True
10996	False
7673	False
165	True
429	False
6030	False
11200	False
10992	True
8924	True
6088	False
8456	False
958	True
11825	False
6092	False
11253	True
6368	True
9141	True
9337	True
9341	True
11347	True
9333	True
9809	False
8023	True
7428	True
1988	True
8148	True
3787	True
1537	True
7067	True
6429	True
1844	True
6499	True
2699	True
11017	False
6529	True
7616	True
6297	True
7436	True
5144	True
11641	False
5301	False
7460	False
226	True
7172	True
5405	False
5713	False
4278	False
7706	False
1765	False
1039	True
9459	False
5939	False
171	False
3989	False
882	False
432	True
7354	False
5691	True
2154	True
2710	True
9807	False
218	False
8604	False
5193	False
11417	True
4618	True
9492	False
6736	False
4203	False
3280	True
264	True
8134	True
8441	False
6783	True
10717	True
3612	True
6993	True
6805	True
313	True
6661	True
4000	False
5197	True
8849	False
4197	True
3824	True
9160	True
4051	False
6976	True
5509	False
4255	False
10430	True
11039	True
6659	False
7782	False
10522	True
4746	True
4835	False
7846	True
11735	False
1609	False
2387	False
3961	True
4096	False
9978	False
7950	False
4861	True
10299	False
12037	True
3927	False
4944	False
8317	False
7222	False
6276	True
273	True
6230	True
10611	True
7886	False
6390	True
6375	False
1597	True
8559	False
8899	False
12015	False
4840	True
12034	True
9070	True
6326	False
10106	False
4104	False
161	True
11357	True
905	False
9090	True
6233	True
7634	False
7287	True
757	False
6458	False
5863	True
8697	False
2895	False
7011	True
2698	False
11675	False
6949	True
4717	False
6160	True
2413	True
6991	True
2370	False
4098	False
10865	True
8289	True
6769	False
2178	True
1105	False
3045	False
1376	False
10675	True
7659	True
1508	True
1400	False
2051	True
5523	True
7695	False
3870	True
2388	True
1577	True
1762	False
10055	False
2048	True
5415	True
8139	True
10191	True
6362	True
5710	True
8026	True
6618	True
9454	False
8261	False
11432	True
8401	False
8986	True
1740	False
7185	True
11025	False
9150	True
11607	False
7696	False
9689	False
595	True
7126	False
26	False
8630	False
9367	True
10324	False
4226	False
6162	True
6955	False
5312	False
8121	True
1197	False
5174	True
5815	False
1598	True
5325	True
1432	False
4249	True
4544	True
2329	True
1619	True
1208	True
2409	True
5995	True
7601	True
4818	False
2474	True
6592	False
9799	True
6544	True
1026	False
8989	False
5219	True
7902	True
9855	False
4139	True
5635	False
1469	False
4817	True
497	True
10774	True
10677	True
6962	False
10415	False
9935	False
8740	False
9516	True
95	False
11677	True
8	True
6524	False
11333	True
1544	False
6578	False
3923	True
9314	False
11729	False
11033	True
2892	True
7483	False
7781	True
5135	True
1429	True
6604	True
7093	True
4783	False
5303	True
11771	False
1749	True
2776	True
4607	True
11169	False
7111	False
7816	True
2481	False
2480	False
624	True
2493	False
9146	True
5765	True
8509	True
185	True
2148	True
8940	True
3718	True
9677	False
3466	False
913	False
6755	True
7355	True
4011	True
7759	False
10742	False
5889	False
9430	False
9436	False
3474	False
2030	False
9224	False
8313	False
1698	False
6963	True
6265	False
8717	True
411	True
10953	True
4351	False
8265	True
6125	True
10900	True
6668	True
480	False
6507	False
11877	False
5250	False
2799	False
6546	False
5146	False
8573	False
10034	True
2764	True
2499	True
7260	False
6100	True
6232	False
11437	False
33	False
10513	False
418	False
5834	True
4812	False
6014	False
4120	True
6629	True
10149	True
9834	True
9397	True
8620	False
5386	False
2906	False
9510	False
10461	False
4040	False
4220	False
867	False
11994	False
2187	False
2307	True
564	True
9420	False
1225	False
1106	True
9349	True
4340	False
11872	False
8763	False
8405	False
1778	True
1719	True
11085	True
8728	False
9890	True
12067	False
1114	True
7165	False
9352	True
7258	True
3558	False
1139	True
122	False
6579	True
8025	True
8081	True
1634	False
9394	True
606	False
6747	False
10875	False
256	False
7880	True
3636	False
11611	True
4395	False
3134	False
2957	True
11598	False
4561	True
6997	False
375	False
5925	False
10076	False
5185	True
6081	False
8369	True
10684	False
8490	False
1761	False
7631	False
9049	False
11269	True
10836	True
5754	False
9280	True
5494	False
2643	False
3863	False
3305	True
7420	True
11968	False
10370	False
11444	True
3037	False
1223	False
1752	False
5996	False
9769	False
7842	False
2087	True
5814	False
10134	True
4137	True
8002	False
9322	True
5986	True
10472	False
4701	True
11278	True
261	True
8500	True
2410	True
4850	False
8830	True
158	True
4280	True
10995	False
9637	False
1439	True
9985	False
11230	False
2935	True
2511	False
5693	False
7952	False
1921	False
4600	False
9166	True
1098	True
3188	True
7209	False
9602	True
5984	False
1816	True
4819	True
6051	False
10407	True
3929	False
2526	True
5528	True
1117	True
4013	True
10423	False
4232	True
10094	True
12008	True
6235	True
9704	True
9749	True
5299	True
3524	False
6505	True
9383	False
4337	True
2676	False
10062	True
9440	False
9015	False
11543	False
11467	False
6644	False
7344	False
2460	False
9455	True
9930	False
10582	True
8506	False
4086	False
4276	False
2570	False
4382	True
6786	True
4579	True
9239	False
1203	False
7324	False
890	False
4614	False
5150	True
6908	False
6998	False
3867	True
11516	True
4535	True
7372	True
7400	True
9356	False
1763	False
5679	True
8747	True
6503	True
10551	False
3599	False
4776	True
7305	True
1471	False
11910	False
87	True
7786	False
7120	True
5785	False
7665	True
4678	False
4052	False
187	True
3096	False
8807	False
2462	False
914	False
5583	True
9001	True
8525	False
8011	True
6712	True
995	False
8932	True
5132	True
9766	True
4573	False
1970	True
6792	True
1783	True
346	True
11341	False
6583	True
1175	False
1989	True
10139	False
9218	True
8078	True
130	False
7313	True
10544	False
2052	False
10212	False
7677	False
10010	False
5554	True
244	False
471	True
10571	False
5342	True
3871	True
1551	True
2851	False
2436	False
8009	False
6182	False
460	False
8817	True
7888	True
12006	False
11219	True
7374	False
10737	False
9491	False
8668	False
5045	True
7496	False
4286	True
6965	True
12009	True
4133	True
3862	True
9736	False
281	False
4256	False
8805	True
10077	False
10198	False
10238	False
5293	False
1280	True
2604	False
6089	True
908	False
4911	True
9718	False
4773	False
8582	True
7426	False
2267	True
4319	False
2961	True
10103	True
1507	False
8901	False
7977	False
959	True
8353	True
3289	False
8859	True
9657	True
8541	False
10515	True
4594	True
2090	False
8566	True
6097	True
6450	False
7398	True
7908	False
1473	True
8909	True
7407	True
8794	True
482	False
11119	True
10650	False
11987	False
10839	True
11261	False
752	False
3810	True
5442	True
1361	False
9208	True
4191	True
9966	False
6685	True
8835	False
8616	False
11839	False
5800	False
1666	True
4651	True
1818	False
7090	True
10921	True
2671	False
10067	True
7806	False
9777	True
9557	False
8398	True
532	True
7824	True
11833	True
12041	False
8632	False
10644	True
2349	False
5845	False
795	True
11027	True
7066	False
1718	True
721	True
1251	False
2212	True
4165	True
10811	True
11146	False
11460	False
5225	True
9253	False
5001	False
6670	False
3633	False
2104	False
5096	False
6714	False
9845	True
12031	True
8187	True
10756	True
10254	True
11101	True
2084	True
5513	True
6309	True
5176	True
2215	False
334	False
7874	True
8501	True
2802	False
4020	False
4464	False
394	True
8111	True
8163	False
239	False
5034	True
10196	True
10223	True
422	False
8667	True
9531	True
49	True
11229	False
9069	True
11118	True
8293	False
5690	True
6905	False
8839	False
479	True
9509	False
600	False
6242	True
3613	True
9888	False
976	False
6767	True
8259	True
4665	False
9665	True
1895	True
10465	True
11937	True
1130	False
4161	True
9289	False
5013	True
4124	True
7975	True
280	True
4084	True
5258	False
5353	False
7078	True
2097	True
2105	True
2367	False
919	True
950	True
8557	True
1291	True
12048	False
10559	True
1187	True
7410	True
10873	True
9213	True
10264	True
7941	True
9336	True
11094	False
11924	True
7178	True
6288	False
9821	True
3248	False
141	False
4386	True
11419	True
1759	True
11871	True
9636	True
8547	False
11332	False
1837	False
11067	True
4066	True
4611	True
885	False
7575	False
4716	True
3344	False
8457	True
6180	False
2440	True
5682	False
8829	True
2653	True
9614	True
8778	False
9773	True
1679	True
11268	False
8614	True
6774	False
9002	False
5435	True
9075	False
79	False
10131	False
6617	False
10638	False
10373	True
7071	True
5374	False
8884	False
6657	False
9424	True
640	False
7599	False
3358	True
7699	True
3610	True
7233	False
6342	True
10311	False
4171	True
9139	False
11566	True
7464	True
8596	False
8521	True
894	True
7876	False
10054	False
5687	False
9331	True
10923	True
5414	False
4626	True
9247	True
5686	False
6184	True
1739	False
3194	False
6628	True
5055	True
5388	True
5073	True
4045	False
5280	False
11435	False
8402	False
8318	True
12016	False
7489	False
8342	False
4402	False
6801	True
3706	False
4986	True
3514	True
11071	True
11325	False
1521	True
8179	True
7591	True
134	True
11859	False
9021	False
6773	False
5864	True
385	False
7485	False
7896	True
11134	False
801	True
8488	False
9656	True
10871	True
3221	True
11091	True
11558	False
8741	True
5502	True
7778	True
7736	False
2853	True
7284	False
9950	True
1402	True
7089	True
789	True
786	True
9442	False
10355	False
8766	True
6803	False
11264	True
4159	True
7224	False
2308	False
607	True
8458	True
1288	False
420	True
250	True
7794	True
904	True
6519	True
6385	False
8288	True
1888	True
7268	False
2222	False
4516	True
4848	True
10278	False
4445	True
6674	True
3976	False
5913	True
5972	True
10835	True
7250	False
8947	True
4653	True
8083	True
7831	True
3213	True
11506	True
2991	False
2201	True
8047	False
1802	False
234	True
1102	False
11823	False
8960	False
7079	True
8493	True
7546	False
1790	True
1065	False
4459	False
3033	False
9089	True
6849	True
10322	False
8513	False
6448	True
5507	False
11770	True
10392	False
9119	False
4446	False
9342	True
8956	False
1775	False
970	False
5429	False
2083	False
8551	False
6007	False
10745	False
4991	False
5924	False
257	False
5546	False
11870	True
6296	False
5855	True
7945	False
6665	False
2655	True
10091	True
10891	True
9206	True
8244	False
10624	True
5948	False
4252	False
736	True
5288	True
9081	False
8098	True
5625	True
3831	True
7930	True
1324	False
6633	False
1849	True
4481	False
5178	False
8712	True
7705	True
4304	True
8771	True
887	True
4488	False
7271	False
6864	False
3089	False
10126	False
4531	True
6705	False
1189	False
4224	True
9646	False
5776	False
6226	True
7999	False
11942	False
11267	True
1530	False
2932	True
4387	True
9350	True
755	True
4297	True
9735	True
4379	False
5026	False
9272	False
6308	True
9024	False
322	True
8990	False
431	False
572	True
3667	False
1505	True
8681	True
3860	False
4361	False
6613	True
1040	True
570	True
1829	False
8044	True
4458	False
9864	True
1623	False
7478	False
284	True
1632	True
9961	True
4513	True
7960	True
11308	False
1430	True
4025	False
2611	False
6703	False
9909	False
11957	False
2626	True
8327	True
8182	False
10259	True
5069	False
276	False
2324	False
966	True
7963	True
2793	False
6329	False
11386	True
4748	True
343	True
11984	False
7466	False
1715	False
8038	True
6420	True
7443	True
6179	False
8991	False
7041	False
57	False
11165	False
8639	True
8357	True
11840	False
9502	False
8350	True
5217	True
8381	True
5351	False
9712	True
4622	False
8014	False
10032	False
5263	False
8906	False
5112	True
6241	False
1641	False
10554	False
506	True
9095	False
12039	False
7590	True
8452	False
2608	False
4652	True
2755	True
7556	False
10321	True
7572	True
8377	False
10073	False
5856	False
7959	True
7267	True
465	True
123	True
5084	True
10326	True
9246	True
8333	True
4772	True
9973	True
9216	False
696	True
4150	True
9726	False
3252	True
1839	False
7144	False
8719	True
11569	False
3504	False
1786	True
8481	True
10617	False
2283	False
5663	False
4436	True
965	False
9214	True
9708	True
8160	False
10937	True
11686	True
6947	False
10578	True
8594	True
10412	False
3901	True
7053	False
4223	False
3487	True
8027	True
342	False
4031	True
3586	False
6974	True
11180	False
4193	True
4724	True
8710	True
8080	True
1642	True
5541	False
10733	True
5101	True
5597	True
11204	True
8419	True
7809	True
7810	True
11717	False
911	True
1993	True
10335	False
8352	True
4745	True
7468	True
3539	True
3475	True
10190	False
10244	False
7577	False
4559	True
8844	False
6492	False
10152	False
8982	False
11820	True
8908	False
11517	False
12050	True
1899	True
4010	True
4722	True
657	True
9326	False
5510	True
10781	True
3443	True
6058	True
323	True
12062	True
7465	True
9684	True
39	False
603	False
11066	False
1950	True
614	True
2754	True
4822	False
7127	True
6090	True
2065	False
16	True
62	False
4298	False
6762	True
6800	True
6866	True
11854	True
8510	False
355	False
7849	True
4899	False
10474	True
10084	True
8361	False
8420	True
8948	True
8072	True
3481	True
11114	True
10185	False
12055	False
7291	True
4552	True
6213	False
2558	False
5198	True
5942	False
10169	True
